Sample_weight
0.8591512492929275
0.42353838358748036
0.42353838358748036
0.6983731290236446
0.5747781072651248
1.053647023047709
0.6403033323638365
0.5747781072651248
0.5747781072651248
0.45238307331603644
0.45238307331603644
0.6355626287590189
0.45238307331603644
0.6403033323638365
0.5552295633531673
0.42353838358748036
0.42353838358748036
0.45238307331603644
0.6983731290236446
0.5144020041702169
0.6915547160803572
0.6850573488634506
0.5144020041702169
0.6578708597951796
0.6403033323638365
0.6136757262836389
0.5747781072651248
0.8063173327042419
0.9018728828519501
0.597275900391748
1.0456235594669332
0.505917519203652
0.7754860626624223
1.0457647864854238
0.8330841179006199
1.0623639370230797
1.0646360064308644
0.7122893141666593
0.9027507216862374
0.6276261140725
0.6313952626854175
0.3726545303929831
0.5552295633531673
0.45238307331603644
0.9808764710443468
0.6983731290236446
0.571638508905267
1.0941903667898474
0.8478596223461782
0.6522971060166639
1.0298838587702421
0.6403033323638365
0.621136137765085
0.6446424260472104
0.45238307331603644
0.6403033323638365
0.5205618403228451
0.5552295633531673
0.9218164266833669
1.0442307989852027
0.6313952626854175
0.4959557062562495
1.1415875778883793
0.5396907675658201
0.45238307331603644
0.5194790523016569
0.6403033323638365
0.45238307331603644
0.6610581708547533
0.5552295633531673
0.45238307331603644
1.058045508778047
0.5205618403228451
0.5205618403228451
0.7451371598168776
0.505653999720562
0.6324102463836053
0.5552295633531673
0.6586680070284777
0.505653999720562
0.6567373888364543
0.5067597380643863
0.6058874826363613
1.0011326303466266
1.168681821758905
0.7142915352869631
1.1701587717647974
0.710446281908972
0.5882116259766904
0.45238307331603644
1.0153188429334363
0.655984343545355
0.6586680070284777
1.0646110701242635
0.9634709275251419
0.6610581708547533
0.7999458221297346
0.8021894747758562
0.824960718717424
0.5067597380643863
0.6610581708547533
0.45238307331603644
0.6013950380231642
0.621136137765085
0.9643546066389558
0.6403033323638365
0.45775214440432804
1.1018976293004523
1.043917267000699
0.716464005275153
1.0542120235188337
0.6522971060166639
0.45238307331603644
0.621136137765085
0.4966660472558938
0.45238307331603644
0.6276261140725
0.45775214440432804
0.6548767113679624
0.3690054764513509
0.4194814263580232
0.45238307331603644
0.5987175733309161
0.44081498471266317
0.6276261140725
0.7435446909295884
1.165059585910105
0.571638508905267
1.062203307690787
0.901412811931694
0.36614734038497493
1.086308909398206
0.9218164266833669
0.6013950380231642
1.053647023047709
0.3665206700212589
0.3726545303929831
0.6070917414019805
0.9643546066389558
0.4167141574037365
0.619618564515755
1.0807364495013334
0.6442358370409366
0.9073155763315789
1.066804998617925
1.123430596357794
0.8629978718650174
0.7209341860386835
0.8635124947365349
0.961261984961623
1.1683959199244687
1.1534710591939392
1.057541624900164
1.148285482784531
1.155073121199941
1.077756826694113
0.9837929477335516
0.8048105087154515
0.9205622855907967
0.5747781072651248
0.42353838358748036
0.6403033323638365
0.6403033323638365
0.42353838358748036
0.8591512492929275
0.5747781072651248
0.6403033323638365
0.6850573488634506
0.42353838358748036
0.6403033323638365
1.165059585910105
0.42353838358748036
1.053647023047709
0.8591512492929275
0.45238307331603644
0.6403033323638365
0.6403033323638365
0.8591512492929275
0.5747781072651248
0.5747781072651248
0.5747781072651248
0.5747781072651248
0.8318028316686248
0.8591512492929275
0.42353838358748036
0.45238307331603644
0.5747781072651248
0.5552295633531673
0.5437676755030778
0.42353838358748036
0.45238307331603644
0.6492721098817695
0.5552295633531673
0.571638508905267
0.9500114584873967
0.6403033323638365
0.8591512492929275
0.8591512492929275
0.5552295633531673
0.6872206236313398
0.4801531902332185
0.6070917414019805
0.6420891263329263
0.6580327236048312
0.8701848078162736
0.597275900391748
1.165059585910105
0.7796792187001713
0.4966660472558938
0.5747781072651248
0.6681170216280767
0.5001144482349157
0.655984343545355
0.3681157059336691
0.896126215770963
0.6350346035625383
0.6538849733477899
0.6532115890557343
0.403441528573361
0.5882116259766904
0.6276261140725
0.571638508905267
0.45238307331603644
0.5747781072651248
0.5552295633531673
0.45238307331603644
0.5552295633531673
0.5351975949082123
0.5747781072651248
0.42353838358748036
0.5747781072651248
0.5747781072651248
0.621136137765085
0.571638508905267
0.45238307331603644
0.42353838358748036
0.45238307331603644
0.42353838358748036
0.45238307331603644
0.5747781072651248
0.42353838358748036
0.6403033323638365
0.6403033323638365
0.621136137765085
0.6269657110675164
0.42353838358748036
0.42353838358748036
0.42353838358748036
0.8591512492929275
0.8591512492929275
0.8591512492929275
0.5747781072651248
0.6403033323638365
0.8591512492929275
0.7975342160804796
0.5001144482349157
0.5552295633531673
0.5747781072651248
0.5747781072651248
0.45238307331603644
0.42353838358748036
0.6403033323638365
0.8591512492929275
0.571638508905267
0.5351975949082123
0.5747781072651248
0.6547441914466944
0.6360094898570575
0.522887877492545
0.6610581708547533
0.5747781072651248
0.6002348862460274
0.4668312204489911
0.6079769924129453
0.6024373920554482
0.8072619802342104
0.7628638509248685
0.8881109143194915
0.5104287125917839
0.5747781072651248
0.5747781072651248
0.42353838358748036
0.45238307331603644
0.6403033323638365
0.5351975949082123
0.6403033323638365
0.8591512492929275
0.6276261140725
0.6403033323638365
0.8591512492929275
1.04229644894543
0.5747781072651248
0.45238307331603644
0.5747781072651248
0.6403033323638365
0.5552295633531673
0.45238307331603644
0.42353838358748036
0.45238307331603644
0.5351975949082123
0.8591512492929275
0.8591512492929275
0.631668590773355
0.45238307331603644
0.42353838358748036
0.5552295633531673
0.6872206236313398
0.571638508905267
0.7257005708603511
0.621136137765085
0.45238307331603644
0.6355626287590189
0.6355626287590189
0.6586680070284777
0.933636087949395
0.6610581708547533
0.6983731290236446
0.6415265903080797
0.6586680070284777
0.6355626287590189
0.43787976714923726
0.6276261140725
0.6136757262836389
0.8063173327042419
0.5197087839709009
0.565542835792464
0.7699099891732291
0.7978338078906322
0.3958150721520816
0.7345810261735592
0.731754116408481
0.5438495251740554
0.5061948619312652
0.7197380623392694
0.552235586530288
34.947411152464944
21.457927215451452
20.86364309703059
19.74963006785936
0.45238307331603644
0.42353838358748036
0.8591512492929275
0.42353838358748036
0.6403033323638365
0.5552295633531673
0.45238307331603644
0.42353838358748036
0.5552295633531673
0.6355626287590189
0.45238307331603644
0.6070917414019805
0.42353838358748036
1.053647023047709
0.6403033323638365
0.5552295633531673
0.6403033323638365
1.053647023047709
0.8591512492929275
0.45238307331603644
0.5351975949082123
0.5747781072651248
0.5552295633531673
0.6983731290236446
0.5747781072651248
0.42353838358748036
0.42353838358748036
0.8591512492929275
0.42353838358748036
0.45238307331603644
0.6403033323638365
0.5747781072651248
0.8591512492929275
0.5747781072651248
0.5552295633531673
0.5144020041702169
0.6403033323638365
0.6403033323638365
0.8591512492929275
0.45238307331603644
0.42353838358748036
0.42353838358748036
0.6403033323638365
0.42353838358748036
0.5747781072651248
0.5552295633531673
0.505653999720562
1.1580644193633578
0.6403033323638365
0.5747781072651248
0.6403033323638365
0.6850573488634506
0.621136137765085
0.6003492220315918
0.6283839517040902
0.6576163922640473
0.619618564515755
0.9889787325853159
0.9449258897941493
0.7209341860386835
0.6276261140725
0.6276261140725
0.5552295633531673
0.5552295633531673
0.571638508905267
0.45238307331603644
0.45238307331603644
0.5552295633531673
0.5552295633531673
0.45238307331603644
0.6403033323638365
0.571638508905267
0.45238307331603644
0.6403033323638365
0.5552295633531673
1.053647023047709
1.053647023047709
0.5552295633531673
0.6403033323638365
0.571638508905267
0.45238307331603644
0.6586680070284777
0.45238307331603644
0.45238307331603644
0.6403033323638365
0.45238307331603644
0.571638508905267
0.45238307331603644
0.6276261140725
0.5552295633531673
1.053647023047709
0.6403033323638365
0.45238307331603644
0.6403033323638365
0.45238307331603644
0.45238307331603644
0.5067597380643863
0.45238307331603644
0.6276261140725
0.4959557062562495
0.6610581708547533
0.6586680070284777
0.5067597380643863
0.6276261140725
0.6586680070284777
0.39022030964155485
0.6610581708547533
0.6578708597951796
0.6403033323638365
0.45238307331603644
0.45238307331603644
0.6403033323638365
0.5882116259766904
0.4966660472558938
0.6403033323638365
1.053647023047709
0.6403033323638365
0.45238307331603644
0.571638508905267
0.45238307331603644
0.6313952626854175
0.6586680070284777
0.5552295633531673
0.6983731290236446
0.5552295633531673
1.053647023047709
0.45238307331603644
0.45238307331603644
0.571638508905267
1.053647023047709
0.6403033323638365
0.45238307331603644
0.6983731290236446
0.571638508905267
1.053647023047709
0.6610581708547533
0.5552295633531673
0.6610581708547533
0.6403033323638365
0.571638508905267
0.5552295633531673
0.45238307331603644
1.053647023047709
0.6403033323638365
0.5552295633531673
0.6403033323638365
0.6403033323638365
0.5205618403228451
1.053647023047709
0.6403033323638365
0.6983731290236446
0.6313952626854175
0.6586680070284777
0.571638508905267
1.053647023047709
0.6403033323638365
0.40578369061622593
0.5067597380643863
0.6983731290236446
1.012436603339008
0.9634709275251419
0.6350416213452447
0.744069508672834
0.6360094898570575
1.0171238218278715
0.7975342160804796
0.506626937537169
0.5552295633531673
0.6276261140725
0.5747781072651248
0.6403033323638365
0.5882116259766904
0.6548767113679624
1.0716842203588266
0.42353838358748036
0.5552295633531673
0.5552295633531673
0.6403033323638365
0.5351975949082123
0.5351975949082123
0.42353838358748036
0.5747781072651248
0.8591512492929275
0.42353838358748036
0.8591512492929275
0.42353838358748036
0.6403033323638365
0.6403033323638365
0.45238307331603644
0.42353838358748036
0.5351975949082123
0.6403033323638365
0.42353838358748036
0.42353838358748036
0.42353838358748036
0.5351975949082123
0.8591512492929275
0.6403033323638365
0.42353838358748036
0.571638508905267
0.5552295633531673
0.6403033323638365
0.5552295633531673
0.42353838358748036
0.8591512492929275
0.8591512492929275
0.42353838358748036
0.45238307331603644
0.6403033323638365
0.42353838358748036
0.42353838358748036
0.6872206236313398
0.6355626287590189
0.45238307331603644
0.5747781072651248
0.8591512492929275
0.6403033323638365
0.6403033323638365
0.8591512492929275
0.5552295633531673
0.6403033323638365
0.6403033323638365
0.5552295633531673
0.6872206236313398
0.5351975949082123
0.6610581708547533
0.5351975949082123
0.5747781072651248
0.45238307331603644
0.6403033323638365
0.45238307331603644
0.45238307331603644
0.8591512492929275
0.42353838358748036
0.8591512492929275
0.8591512492929275
1.053647023047709
0.45238307331603644
0.45238307331603644
0.42353838358748036
0.6415265903080797
0.5351975949082123
0.571638508905267
0.42353838358748036
0.5552295633531673
0.6586680070284777
0.5747781072651248
0.6136757262836389
0.6355626287590189
0.5747781072651248
0.5747781072651248
0.5747781072651248
0.45238307331603644
0.5747781072651248
0.45238307331603644
0.42353838358748036
0.42353838358748036
0.5747781072651248
0.42353838358748036
0.571638508905267
0.42353838358748036
0.5552295633531673
0.45238307331603644
0.45238307331603644
0.5552295633531673
0.5747781072651248
0.5747781072651248
0.5747781072651248
0.42353838358748036
0.45238307331603644
0.5747781072651248
0.6403033323638365
0.5552295633531673
0.8591512492929275
0.6136757262836389
0.5351975949082123
0.6403033323638365
0.571638508905267
0.6403033323638365
0.6403033323638365
0.6276261140725
0.5747781072651248
0.5747781072651248
0.5552295633531673
0.45238307331603644
0.6872206236313398
0.5197087839709009
0.522887877492545
0.5351975949082123
0.5552295633531673
0.5552295633531673
0.6276261140725
0.42353838358748036
0.45238307331603644
0.6872206236313398
0.6136757262836389
0.8591512492929275
0.8591512492929275
0.6276261140725
0.6132883106980177
0.42353838358748036
0.42353838358748036
0.45238307331603644
0.45238307331603644
0.5747781072651248
0.5747781072651248
0.6403033323638365
0.5552295633531673
0.5747781072651248
0.5747781072651248
0.5747781072651248
0.6136757262836389
0.45238307331603644
0.42353838358748036
0.42353838358748036
0.6403033323638365
0.45238307331603644
0.8591512492929275
0.45238307331603644
0.42353838358748036
0.45238307331603644
0.42353838358748036
0.45238307331603644
1.053647023047709
0.42353838358748036
1.053647023047709
0.45238307331603644
0.42353838358748036
0.5747781072651248
0.45238307331603644
0.42353838358748036
0.42353838358748036
0.6276261140725
0.45238307331603644
0.6136757262836389
0.6355626287590189
0.6355626287590189
0.6136757262836389
0.6355626287590189
0.571638508905267
0.5351975949082123
0.6355626287590189
0.403441528573361
0.6276261140725
0.45238307331603644
0.6610581708547533
0.6355626287590189
0.5351975949082123
0.5552295633531673
0.6403033323638365
0.5747781072651248
0.5637413230756121
0.5552295633531673
0.5747781072651248
0.5205618403228451
0.6586680070284777
0.5747781072651248
0.6313952626854175
0.571638508905267
0.6983731290236446
0.42353838358748036
0.42353838358748036
0.42353838358748036
0.5552295633531673
0.42353838358748036
0.42353838358748036
0.42353838358748036
0.45238307331603644
0.6403033323638365
0.42353838358748036
0.5747781072651248
0.5747781072651248
0.42353838358748036
0.6403033323638365
0.42353838358748036
0.42353838358748036
0.6403033323638365
0.5747781072651248
0.42353838358748036
0.6403033323638365
0.42353838358748036
0.6403033323638365
0.45238307331603644
0.5552295633531673
0.6403033323638365
0.42353838358748036
0.42353838358748036
0.6403033323638365
0.6403033323638365
0.42353838358748036
0.6403033323638365
0.6403033323638365
0.42353838358748036
0.45238307331603644
0.8591512492929275
0.42353838358748036
0.5552295633531673
0.42353838358748036
0.42353838358748036
0.5747781072651248
0.6403033323638365
0.6403033323638365
0.42353838358748036
0.45238307331603644
0.5351975949082123
0.6403033323638365
0.42353838358748036
0.5197087839709009
0.6403033323638365
0.6403033323638365
0.6403033323638365
0.6403033323638365
0.42353838358748036
0.8591512492929275
0.6403033323638365
0.6403033323638365
0.42353838358748036
0.5552295633531673
0.6403033323638365
0.6403033323638365
0.6313952626854175
0.571638508905267
0.6872206236313398
0.5396907675658201
0.5144020041702169
0.6355626287590189
0.505653999720562
0.5197087839709009
0.6610581708547533
0.5747781072651248
0.6276261140725
0.45238307331603644
0.6136757262836389
0.6415265903080797
0.5747781072651248
0.6415265903080797
0.6269657110675164
0.6983731290236446
0.6586680070284777
0.6355626287590189
0.6415265903080797
0.6850573488634506
0.5351975949082123
0.45238307331603644
0.5747781072651248
0.6276261140725
0.49813129181640176
0.39022030964155485
0.6355626287590189
0.6415265903080797
0.6586680070284777
0.6415265903080797
0.6002348862460274
0.6132883106980177
0.5144020041702169
0.6403033323638365
0.45238307331603644
0.5205618403228451
0.3665206700212589
0.5067597380643863
0.6269657110675164
0.49813129181640176
0.6136757262836389
0.6581437875957606
0.565542835792464
0.6872206236313398
0.3794348287594996
0.5552295633531673
0.5747781072651248
0.45238307331603644
0.5351975949082123
0.522887877492545
0.42353838358748036
0.5552295633531673
0.42353838358748036
0.45238307331603644
0.5747781072651248
0.5552295633531673
1.053647023047709
0.45238307331603644
0.6850573488634506
0.571638508905267
0.6313952626854175
0.39022030964155485
0.6472509507845533
0.3726545303929831
0.6049810325235606
0.40578369061622593
0.5926770159412538
0.6355626287590189
0.5882116259766904
0.5196825594334284
0.6586680070284777
0.6136757262836389
0.6586680070284777
0.47771701142230105
0.37997178809593163
0.37997178809593163
0.4966660472558938
0.505653999720562
0.506626937537169
0.571638508905267
0.6355626287590189
0.45775214440432804
0.6136757262836389
0.6586680070284777
0.5747781072651248
0.6586680070284777
0.6136757262836389
0.6136757262836389
0.5550046340911279
0.621136137765085
0.6983731290236446
0.5753423179865697
0.6983731290236446
0.6586680070284777
0.6269657110675164
0.6276261140725
0.6872206236313398
0.6269657110675164
0.6415265903080797
0.6548767113679624
0.6084662101216581
0.6313952626854175
0.3726545303929831
0.5351975949082123
0.5205618403228451
0.6586680070284777
0.6136757262836389
0.42353838358748036
0.5552295633531673
0.6276261140725
0.5552295633531673
0.5747781072651248
1.1147573647651183
0.5552295633531673
0.5351975949082123
0.5351975949082123
0.5351975949082123
0.42353838358748036
0.5552295633531673
0.42353838358748036
0.42353838358748036
0.5351975949082123
0.49813129181640176
0.6850573488634506
0.45238307331603644
0.6610581708547533
0.6872206236313398
0.45238307331603644
0.5552295633531673
0.42353838358748036
0.5351975949082123
0.5747781072651248
0.45238307331603644
0.45238307331603644
0.5552295633531673
0.45238307331603644
0.5747781072651248
0.6355626287590189
0.505653999720562
0.6276261140725
0.6355626287590189
0.6850573488634506
0.5747781072651248
0.42353838358748036
0.5552295633531673
0.5552295633531673
0.5552295633531673
0.5552295633531673
0.45238307331603644
0.621136137765085
0.6313952626854175
0.5351975949082123
0.6872206236313398
0.6415265903080797
0.6136757262836389
0.6276261140725
0.5552295633531673
0.5747781072651248
0.42353838358748036
0.5351975949082123
0.5552295633531673
0.621136137765085
0.6276261140725
0.6276261140725
0.6586680070284777
0.6313952626854175
0.5747781072651248
0.45238307331603644
0.5552295633531673
0.571638508905267
0.5552295633531673
0.45238307331603644
0.5747781072651248
0.6355626287590189
0.45238307331603644
0.571638508905267
0.5747781072651248
0.5351975949082123
0.44600066904010477
0.6445661314846207
0.6393515605430077
0.5744659695658257
0.6445661314846207
0.5744659695658257
0.5744659695658257
0.6445661314846207
0.44600066904010477
0.3806980159517098
0.5744659695658257
0.5744659695658257
0.5744659695658257
0.44600066904010477
0.509404843189918
1.0656391415152795
0.44600066904010477
0.3806980159517098
0.6445661314846207
0.44600066904010477
1.0656391415152795
0.44600066904010477
0.509404843189918
0.5744659695658257
0.6445661314846207
1.0656391415152795
0.5744659695658257
0.6445661314846207
0.44600066904010477
0.5744659695658257
0.5744659695658257
1.0656391415152795
0.6445661314846207
0.509404843189918
0.44600066904010477
0.5744659695658257
0.509404843189918
0.509404843189918
0.5744659695658257
0.44600066904010477
0.6445661314846207
0.44600066904010477
0.5744659695658257
0.6445661314846207
0.5744659695658257
0.44600066904010477
1.0656391415152795
0.5744659695658257
0.6445661314846207
0.6393515605430077
0.6445661314846207
0.509404843189918
0.44600066904010477
4.0255885318842966
0.3806980159517098
0.3806980159517098
1.024958366538015
0.6445661314846207
0.3806980159517098
0.8889648887903451
4.0255885318842966
0.5744659695658257
1.0656391415152795
0.5744659695658257
0.44600066904010477
0.5744659695658257
4.0255885318842966
0.5744659695658257
1.0656391415152795
0.44600066904010477
0.6445661314846207
0.44600066904010477
1.024958366538015
4.0255885318842966
0.5744659695658257
0.44600066904010477
0.6445661314846207
0.6393515605430077
0.6445661314846207
0.6393515605430077
0.509404843189918
0.6445661314846207
0.5744659695658257
0.509404843189918
0.3806980159517098
0.5744659695658257
0.44600066904010477
0.5744659695658257
0.5744659695658257
1.0656391415152795
0.44600066904010477
0.5744659695658257
0.5744659695658257
4.0255885318842966
0.5744659695658257
0.44600066904010477
0.5744659695658257
0.3806980159517098
0.6445661314846207
0.6445661314846207
1.0656391415152795
0.509404843189918
0.44600066904010477
0.509404843189918
0.509404843189918
0.509404843189918
0.6016492705057227
1.0675044299338414
0.44600066904010477
0.8737593335203493
0.509404843189918
0.3806980159517098
0.6445661314846207
0.509404843189918
0.509404843189918
0.5744659695658257
0.6445661314846207
0.44600066904010477
0.6016492705057227
0.509404843189918
0.3806980159517098
0.6445661314846207
1.0656391415152795
0.6445661314846207
1.0656391415152795
1.0656391415152795
0.509404843189918
0.3806980159517098
0.5744659695658257
0.6445661314846207
0.5744659695658257
11.968833213389681
0.44600066904010477
1.0656391415152795
0.5744659695658257
0.6393515605430077
0.509404843189918
0.5744659695658257
0.6445661314846207
0.44600066904010477
0.5744659695658257
0.5744659695658257
0.509404843189918
0.5744659695658257
0.509404843189918
0.509404843189918
0.3806980159517098
0.6393515605430077
0.509404843189918
0.5744659695658257
0.44600066904010477
0.5744659695658257
0.509404843189918
0.5744659695658257
0.509404843189918
0.509404843189918
0.5744659695658257
0.5744659695658257
1.0656391415152795
0.6445661314846207
0.509404843189918
0.5744659695658257
0.6445661314846207
0.509404843189918
0.509404843189918
0.6445661314846207
1.0656391415152795
0.5744659695658257
1.0656391415152795
0.44600066904010477
0.5744659695658257
1.0656391415152795
0.5744659695658257
0.3806980159517098
0.6393515605430077
1.024958366538015
0.6016492705057227
0.6445661314846207
0.5744659695658257
0.44600066904010477
0.6445661314846207
0.5744659695658257
0.6445661314846207
0.509404843189918
0.6445661314846207
1.0656391415152795
1.0656391415152795
0.5744659695658257
0.5744659695658257
0.6016492705057227
0.5744659695658257
1.0656391415152795
0.44600066904010477
0.5744659695658257
0.44600066904010477
4.0255885318842966
0.6445661314846207
4.0255885318842966
0.44600066904010477
0.5744659695658257
1.0656391415152795
0.44600066904010477
0.509404843189918
1.0656391415152795
0.44600066904010477
0.509404843189918
0.6445661314846207
0.44600066904010477
0.6445661314846207
0.509404843189918
0.44600066904010477
0.6445661314846207
1.0656391415152795
0.5744659695658257
0.44600066904010477
1.0656391415152795
0.5744659695658257
0.44600066904010477
0.44600066904010477
0.6445661314846207
1.0656391415152795
0.44600066904010477
1.0656391415152795
0.509404843189918
0.5744659695658257
0.44600066904010477
0.6445661314846207
0.6445661314846207
1.0656391415152795
0.509404843189918
1.319667188100305
0.6445661314846207
0.3806980159517098
4.0255885318842966
0.6016492705057227
0.5744659695658257
1.0656391415152795
0.5744659695658257
0.509404843189918
0.6445661314846207
0.44600066904010477
0.3806980159517098
4.0255885318842966
0.5744659695658257
0.44600066904010477
1.0656391415152795
0.44600066904010477
0.509404843189918
0.44600066904010477
1.0656391415152795
0.6445661314846207
0.5744659695658257
1.0656391415152795
1.0656391415152795
0.6445661314846207
1.0656391415152795
1.0656391415152795
0.3806980159517098
0.44600066904010477
0.509404843189918
0.5744659695658257
0.44600066904010477
0.6445661314846207
0.5744659695658257
0.5744659695658257
0.5744659695658257
0.5744659695658257
0.44600066904010477
0.44600066904010477
0.509404843189918
1.0656391415152795
1.0656391415152795
0.44600066904010477
0.44600066904010477
0.5744659695658257
0.5744659695658257
4.0255885318842966
4.0255885318842966
0.5744659695658257
0.6445661314846207
0.44600066904010477
4.0255885318842966
0.6445661314846207
0.5744659695658257
0.5744659695658257
1.0656391415152795
0.44600066904010477
0.509404843189918
0.5744659695658257
0.509404843189918
0.3806980159517098
0.6445661314846207
0.509404843189918
0.6445661314846207
0.6445661314846207
0.6393515605430077
0.5744659695658257
1.0656391415152795
0.6445661314846207
0.509404843189918
0.509404843189918
0.509404843189918
1.0656391415152795
0.44600066904010477
0.5744659695658257
0.5744659695658257
4.0255885318842966
0.509404843189918
1.0656391415152795
0.5744659695658257
0.6445661314846207
0.44600066904010477
0.5744659695658257
0.5744659695658257
1.0656391415152795
0.3806980159517098
0.5744659695658257
0.3806980159517098
0.3806980159517098
0.5744659695658257
1.0656391415152795
1.0656391415152795
0.6445661314846207
0.509404843189918
4.0255885318842966
4.0255885318842966
0.44600066904010477
0.6445661314846207
0.509404843189918
0.509404843189918
0.3806980159517098
0.509404843189918
0.44600066904010477
0.5744659695658257
0.5744659695658257
0.5744659695658257
0.6445661314846207
0.6445661314846207
0.6445661314846207
0.44600066904010477
0.5744659695658257
0.6445661314846207
4.0255885318842966
1.0656391415152795
0.5744659695658257
4.0255885318842966
0.44600066904010477
0.509404843189918
0.44600066904010477
0.6016492705057227
0.6393515605430077
0.509404843189918
0.509404843189918
0.3806980159517098
0.6445661314846207
0.7693880146398794
0.6445661314846207
0.5744659695658257
0.9778307874947503
0.6445661314846207
0.5744659695658257
0.6393515605430077
0.6445661314846207
0.6445661314846207
0.6445661314846207
0.5744659695658257
0.5744659695658257
0.5744659695658257
0.6445661314846207
0.6445661314846207
0.509404843189918
4.0255885318842966
0.6445661314846207
