IL_SMILES,Experiment_value,rel,IL_molratio,HL_molratio,CHL_molratio,PEG_molratio,IL_to_nucleicacid_massratio,molwtlog1p,Nitrogen.Count,Rotatable.Bonds,LogP,Fraction.sp3.Carbons,Topological.Polar.Surface.Area,Hydrogen.Bond.Donors,Hydrogen.Bond.Acceptors,Heavy.Atoms,van.der.Waals.Molecular.Volume,Molar.Refractivity,has_ester,has_carbonate,has_disulfide,Cargo_type_FLuc,Cargo_type_GFP,Model_type_A549,Model_type_BeWo_b30,Model_type_DC2.4,Model_type_HEK293T,Model_type_HeLa,Model_type_HepG2,Model_type_IGROV1,Model_type_RAW264.7,HL_name_14PA,HL_name_18PG,HL_name_DDAB,HL_name_DOPE,HL_name_DOTAP,HL_name_DSPC,HL_name_MDOA,num_protonatable_nitrogens,num_unsaturated_cc_bonds,Num_carbon_in_tail,Dose_ug_nucleicacid,Sample_weight
CCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCN(C)C)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCC)CCCCCC,-0.095850991,0,35.0,16.0,46.5,2.5,10.0,6.9082241690360116,2,46,14.271899999999976,0.7966101694915254,130.14,0,12,71,998.753447464,289.0089999999995,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCCC)CC(OCC)OCC)CCCCCC,-0.097862344,0,35.0,16.0,46.5,2.5,10.0,7.0420195280017985,1,56,17.84009999999998,0.8235294117647058,145.36,0,13,81,1141.873228248,329.81400000000036,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,12,0.05,1.0
CCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCC)CCc1ccccn1)CCCCCC,-0.100323622,0,35.0,16.0,46.5,2.5,10.0,6.981532553604314,2,49,16.518299999999968,0.7384615384615385,139.79000000000002,0,12,77,1074.7847475919998,312.2470000000001,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCN(CC)CC)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCC)CCCCCC,-0.101134477,0,35.0,16.0,46.5,2.5,10.0,7.014531292350221,2,54,17.392699999999977,0.8208955223880597,130.14,0,12,79,1110.878647976,325.9450000000002,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCC/C=C\C/C=C\CCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCN1CCCCCC1)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCCCCCCC/C=C\C/C=C\CCCCC)CCCCCC,-0.103463841,0,35.0,16.0,46.5,2.5,10.0,7.257893001776368,2,74,26.386500000000048,0.8202247191011236,130.14,0,12,101,1417.20729932,427.9450000000022,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,18,0.05,1.0
CCCCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCCCC)CCN1CCCCN(C)CC1)CCCCCC,-0.117712964,0,35.0,16.0,46.5,2.5,10.0,7.098248357763652,3,55,18.248799999999985,0.8356164383561644,133.38000000000002,0,13,86,1207.9677973279995,355.17900000000077,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,12,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCC)CCN1CCCCN(C)CC1)CCCCCC,-0.126603189,0,35.0,16.0,46.5,2.5,10.0,7.050762384896233,3,51,16.688399999999973,0.8260869565217391,133.38000000000002,0,13,82,1151.9051970719995,336.71100000000047,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,12,0.05,1.0
CCCCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCCCC)CCC1CCCCN1C)CCCCCC,-0.127341571,0,35.0,16.0,46.5,2.5,10.0,7.073950841374344,2,55,19.09559999999999,0.8333333333333334,130.14,0,12,84,1178.941248232,346.89400000000063,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCC)CCc1ccccn1)CCCCCC,-0.145845037,0,35.0,16.0,46.5,2.5,10.0,7.007257568693216,2,51,17.298499999999976,0.746268656716418,139.79000000000002,0,12,79,1102.81604772,321.4810000000003,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN(CCN2CCCC2)CC1)CCCCCC,-0.146774446,0,35.0,16.0,46.5,2.5,10.0,6.493749301263475,3,26,7.99590000000001,0.8461538461538461,71.55,0,8,47,659.523722308,192.48699999999928,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,12,0.05,1.0
CCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCN(CC)CC)CCN(CC)CC)CCCCCC,-0.154437455,0,35.0,16.0,46.5,2.5,10.0,6.499830648727564,3,31,8.487900000000007,0.8461538461538461,71.55,0,8,47,663.555022436,196.7149999999992,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,12,0.05,1.0
CCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCC)CCN1CCOCC1)CCCCCC,-0.155547793,0,35.0,16.0,46.5,2.5,10.0,6.935836290799969,2,45,13.65239999999998,0.8,139.37,0,13,73,1026.7483620839998,293.09699999999964,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC(CCO)CC1)CCCCCC,-0.158520918,0,35.0,16.0,46.5,2.5,10.0,6.408365680558362,1,25,8.37690000000001,0.8333333333333334,85.30000000000001,1,7,43,605.4655387359999,174.79979999999955,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCC)CCc1ccncc1)CCCCCC,-0.16034665,0,35.0,16.0,46.5,2.5,10.0,6.981532553604314,2,49,16.518299999999968,0.7384615384615385,139.79000000000002,0,12,77,1074.7847475919998,312.2470000000001,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCC)CCC1CCCCN1C)CCCCCC,-0.16851995,0,35.0,16.0,46.5,2.5,10.0,6.974093429814351,2,47,15.974799999999965,0.8125,130.14,0,12,76,1066.81604772,309.95799999999997,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCCC)CCc1cn(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCCC)cn1)CCCCCC,-0.171997614,0,35.0,16.0,46.5,2.5,10.0,7.394126721730689,3,78,25.956500000000045,0.7857142857142857,206.54999999999995,0,18,116,1624.2240715799996,471.87200000000223,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,12,0.05,1.0
CCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC(CO)CC1)CCCCCC,-0.17340408,0,35.0,16.0,46.5,2.5,10.0,6.408365680558363,1,25,8.376900000000008,0.8333333333333334,85.30000000000001,1,7,43,605.4655387359999,174.79979999999952,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCCCCCC/C=C\CCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCN(C)C)CCCN(C)C)CCCCCC,-0.174985791,0,35.0,16.0,46.5,2.5,10.0,6.7109395878776805,3,44,13.33179999999998,0.88,71.55,0,8,58,819.7428232039999,248.86599999999876,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,18,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC1c1ccccc1)CCCCCC,-0.175414149,0,35.0,16.0,46.5,2.5,10.0,6.437622041337596,1,25,10.119599999999997,0.6923076923076923,65.07000000000001,0,6,45,623.454974052,183.92299999999935,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN=C1C)CCCCCC,-0.177776759,0,35.0,16.0,46.5,2.5,10.0,6.40341027721578,2,26,9.186800000000003,0.8055555555555556,77.43,0,7,43,602.465873084,177.33299999999946,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC(O)CC1)CCCCCC,-0.181016767,0,35.0,16.0,46.5,2.5,10.0,6.38498189750014,1,24,8.12930000000001,0.8285714285714286,85.30000000000001,1,7,42,591.4498886719999,170.2307999999996,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCCCCCC/C=C\CCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCCCCCCC/C=C\CCCCCCCC)CC(O)CO)CCCCCC,-0.189761839,0,35.0,16.0,46.5,2.5,10.0,7.21386550516216,1,75,23.92160000000003,0.8554216867469879,167.36,2,13,96,1356.139279336,401.7006000000016,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,18,0.05,1.0
CCCCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC(CO)CC1)CCCCCC,-0.191662364,0,35.0,16.0,46.5,2.5,10.0,6.453554130239836,1,27,9.157100000000003,0.8421052631578947,85.30000000000001,1,7,45,633.496838864,184.03379999999945,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN(CCOCCO)CC1)CCCCCC,-0.192593184,0,35.0,16.0,46.5,2.5,10.0,6.458205045628914,2,27,6.5189000000000075,0.8333333333333334,97.77,1,9,45,636.4713523879999,180.10079999999948,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,12,0.05,1.0
CCCCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCCCC)CCN1CCC(C)CC1)CCCCCC,-0.205857276,0,35.0,16.0,46.5,2.5,10.0,7.073950841374344,2,55,18.95309999999999,0.8333333333333334,130.14,0,12,84,1178.941248232,346.84600000000063,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCC)CC(O)CO)CCCCCC,-0.208095271,0,35.0,16.0,46.5,2.5,10.0,6.9787355076991835,1,51,15.013999999999967,0.8095238095238095,167.36,2,13,76,1071.794977928,306.6325999999998,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,12,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCC)CCN1CCN(C)CC1)CCCCCC,-0.208599071,0,35.0,16.0,46.5,2.5,10.0,7.026146129881404,3,51,15.908199999999963,0.8208955223880597,133.38000000000002,0,13,80,1123.873896944,327.47700000000026,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,12,0.05,1.0
CCCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCN1CCN(CCCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCCC)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCCC)CC1)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCCC)CCCCCC,-0.209011653,0,35.0,16.0,46.5,2.5,10.0,7.70541471552938,4,108,34.293400000000055,0.8208955223880597,260.2799999999999,0,24,158,2217.7259958239993,647.6620000000026,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,8,12,0.05,1.0
CCCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCCC)CCN1CCCCCC1)CCCCCC,-0.224618518,0,35.0,16.0,46.5,2.5,10.0,7.049905671086814,2,53,18.316999999999982,0.8285714285714286,130.14,0,12,82,1150.909948104,337.68200000000047,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN(CCN(C)C)CC1)CCCCCC,-0.225139414,0,35.0,16.0,46.5,2.5,10.0,6.496794597836769,3,28,8.24190000000001,0.8461538461538461,71.55,0,8,47,661.539372372,194.60099999999923,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,12,0.05,1.0
CCCCC/C=C\C/C=C\CCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(C)CCCn1ccnc1)CCCCCC,-0.231049532,0,35.0,16.0,46.5,2.5,10.0,6.647943853247275,3,39,13.12099999999998,0.7659574468085106,82.89,0,8,55,769.633272756,230.3309999999989,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,18,0.05,1.0
CCCCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCn1ccnc1)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCCCC)CCCCCC,-0.233838332,0,35.0,16.0,46.5,2.5,10.0,7.059388220536136,3,56,18.507999999999985,0.7857142857142857,144.72,0,13,83,1161.889547008,338.8520000000005,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(C)CCCN(C)CCCN(C)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCCCC)CCCCCC,-0.234562137,0,35.0,16.0,46.5,2.5,10.0,7.076491640132083,3,58,17.71459999999998,0.8309859154929577,133.38,0,13,84,1181.952147264,348.05900000000065,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,12,0.05,1.0
CCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC(O)CC1)CCCCCC,-0.238099826,0,35.0,16.0,46.5,2.5,10.0,6.361038193948492,1,23,7.739200000000011,0.8235294117647058,85.30000000000001,1,7,41,577.4342386079999,165.61379999999966,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCCCCCC/C=C\CCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCCCCCCC/C=C\CCCCCCCC)CCN1CCCCN(C)CC1)CCCCCC,-0.243577107,0,35.0,16.0,46.5,2.5,10.0,7.271224092238111,3,75,25.596000000000043,0.8651685393258427,133.38000000000002,0,13,102,1436.2494984800005,431.7790000000022,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,18,0.05,1.0
CCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCC)CCc1cn(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCC)cn1)CCCCCC,-0.249314579,0,35.0,16.0,46.5,2.5,10.0,7.313327714663824,3,69,22.445600000000017,0.7640449438202247,206.54999999999995,0,18,107,1498.0832210039996,430.3190000000021,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,12,0.05,1.0
CCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(C)CCN(C)C)CCCCCC,-0.25110877,0,35.0,16.0,46.5,2.5,10.0,6.338332559911316,2,25,7.385800000000009,0.8181818181818182,68.31,0,7,40,564.45022302,165.36699999999962,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,12,0.05,1.0
CCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC[C@H]1CO)CCCCCC,-0.253762099,0,35.0,16.0,46.5,2.5,10.0,6.311359057986524,1,22,6.959000000000009,0.8125,85.30000000000001,1,7,39,549.4029384799999,156.37979999999976,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCC)CCc1ccncc1)CCCCCC,-0.257642436,0,35.0,16.0,46.5,2.5,10.0,6.92800780505868,2,45,14.957899999999968,0.7213114754098361,139.79000000000002,0,12,73,1018.722147336,293.7789999999997,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCN1CCCCC1)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCC)CCCCCC,-0.260331087,0,35.0,16.0,46.5,2.5,10.0,6.947489321897609,2,46,15.19619999999997,0.8064516129032258,130.14,0,12,74,1038.784747592,300.74599999999975,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCC)CCN1CCCC1)CCCCCC,-0.263443743,0,35.0,16.0,46.5,2.5,10.0,7.000008062437133,2,51,16.75659999999997,0.8181818181818182,130.14,0,12,78,1094.8473478479998,319.2140000000001,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCC/C=C\C/C=C\CCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC(CCO)CC1)CCCCCC,-0.263546129,0,35.0,16.0,46.5,2.5,10.0,6.634893507988169,1,37,12.99679999999998,0.8297872340425532,85.30000000000001,1,7,54,759.63768944,226.85679999999897,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,18,0.05,1.0
CCCCCCCC/C=C\CCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN=C1C)CCCCCC,-0.271442073,0,35.0,16.0,46.5,2.5,10.0,6.576654788662814,2,36,12.86039999999998,0.8409090909090909,77.43,0,7,51,716.60672366,215.63299999999904,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,18,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCC)CCN1CCC(C)CC1)CCCCCC,-0.272223003,0,35.0,16.0,46.5,2.5,10.0,7.025268055899694,2,51,17.392699999999977,0.8235294117647058,130.14,0,12,80,1122.878647976,328.37800000000027,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN(CCCN(C)C)CC1)CCCCCC,-0.27877907,0,35.0,16.0,46.5,2.5,10.0,6.496794597836769,3,28,8.24190000000001,0.8461538461538461,71.55,0,8,47,661.539372372,194.60099999999923,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,12,0.05,1.0
CCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(C)CCCN(C)CCCN(C)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCCC)CCCCCC,-0.279518783,0,35.0,16.0,46.5,2.5,10.0,7.027935439238241,3,54,16.154199999999967,0.8208955223880597,133.38,0,13,80,1125.889547008,329.5910000000003,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,12,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCN1CCCC1)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCC)CCCCCC,-0.281054565,0,35.0,16.0,46.5,2.5,10.0,7.012717815456752,2,52,17.146699999999974,0.8208955223880597,130.14,0,12,79,1108.862997912,323.8310000000002,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN(CCCN(C)C)CC1)CCCCCC,-0.2839804,0,35.0,16.0,46.5,2.5,10.0,6.51773035536185,3,29,8.632000000000007,0.85,71.55,0,8,48,675.555022436,199.2179999999992,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,12,0.05,1.0
CCCCCCCCCCCCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCCCCCCCCCCCCCCCCC)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCCCCCCCCCCCCCCCCC)CCN1CCN(CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCCCCCCCCCCCCCCCCC)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCCCCCCCCCCCCCCCCC)CC1)CCCCCC,-0.290262527,0,35.0,16.0,46.5,2.5,10.0,8.129021683273066,5,194,63.3299999999995,0.9047619047619048,325.35,0,30,240,3387.9791231400004,1013.090000000006,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,5,18,0.05,1.0
CCCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC(CO)CC1)CCCCCC,-0.292428667,0,35.0,16.0,46.5,2.5,10.0,6.431215133182697,1,26,8.767000000000007,0.8378378378378378,85.30000000000001,1,7,44,619.4811887999999,179.41679999999948,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCCCC1CO)CCCCCC,-0.296242353,0,35.0,16.0,46.5,2.5,10.0,6.408365680558363,1,25,8.519400000000008,0.8333333333333334,85.30000000000001,1,7,43,605.4655387359999,174.84779999999952,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN(c2ccccn2)CC1)CCCCCC,-0.314003559,0,35.0,16.0,46.5,2.5,10.0,6.484557370008383,3,25,8.889800000000005,0.717948717948718,81.2,0,8,47,653.4767721159999,191.4399999999993,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,12,0.05,1.0
CCCCCCC#CCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCCC#CCCCCCC)CC(OCC)OCC)CCCCCC,-0.31873114,0,35.0,16.0,46.5,2.5,10.0,7.0662527833780855,1,58,18.620299999999983,0.8285714285714286,145.36,0,13,83,1169.904528376,339.04800000000057,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,12,0.05,1.0
CCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN(CCCN1CCCCC1)CCC(=O)OCCCCCCCC/C=C\CC(CCCCCC)OC(=O)OCC#CCCC)CCCCCC,-0.318960119,0,35.0,16.0,46.5,2.5,10.0,6.974093429814351,2,48,15.976399999999966,0.8125,130.14,0,12,76,1066.81604772,309.97999999999996,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,12,0.05,1.0
CCCCCCCCCCCCCCCCCCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCN(CCOCCO)CC1)CCCCCC,-0.325298871,0,35.0,16.0,46.5,2.5,10.0,6.697368759612358,2,42,11.976899999999986,0.9166666666666666,97.77,1,9,57,808.690453284,236.96279999999888,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,18,0.05,1.0
CCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCC(O)CC1)CCCCCC,-0.344454973,0,35.0,16.0,46.5,2.5,10.0,6.336507096316959,1,22,7.34910000000001,0.8181818181818182,85.30000000000001,1,7,40,563.4185885439999,160.99679999999972,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
CCCC#CCOC(=O)OC(C/C=C\CCCCCCCCOC(=O)CCN1CCCCC1CCO)CCCCCC,-0.346993298,0,35.0,16.0,46.5,2.5,10.0,6.38498189750014,1,24,8.12930000000001,0.8285714285714286,85.30000000000001,1,7,42,591.4498886719999,170.2307999999996,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,12,0.05,1.0
