IL_SMILES,Experiment_value,rel,IL_molratio,HL_molratio,CHL_molratio,PEG_molratio,IL_to_nucleicacid_massratio,molwtlog1p,Nitrogen.Count,Rotatable.Bonds,LogP,Fraction.sp3.Carbons,Topological.Polar.Surface.Area,Hydrogen.Bond.Donors,Hydrogen.Bond.Acceptors,Heavy.Atoms,van.der.Waals.Molecular.Volume,Molar.Refractivity,has_ester,has_carbonate,has_disulfide,Cargo_type_FLuc,Cargo_type_GFP,Model_type_A549,Model_type_BeWo_b30,Model_type_DC2.4,Model_type_HEK293T,Model_type_HeLa,Model_type_HepG2,Model_type_IGROV1,Model_type_RAW264.7,HL_name_14PA,HL_name_18PG,HL_name_DDAB,HL_name_DOPE,HL_name_DOTAP,HL_name_DSPC,HL_name_MDOA,num_protonatable_nitrogens,num_unsaturated_cc_bonds,Num_carbon_in_tail,Dose_ug_nucleicacid,Sample_weight
CCCCCCCCC(CCCCCC)C(=O)OCCCCCCN(CCCCO)CCCCCCOC(=O)C(CCCCCC)CCCCCCCC,1.38928458968371,1,35.5,16.3,47.2,1.0,11.9342781498209,6.642864826386585,1,44,13.942499999999974,0.9583333333333334,76.07,1,6,54,765.72102514,232.0977999999989,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,0.1099371686103979,1.0
CCCCC/C=C\C/C=C\CCCCCCCCC1(CCCCCCCC/C=C\C/C=C\CCCCC)OCC(CCN(C)C)O1,1.331379509766219,1,35.5,16.3,47.2,1.0,10.0,6.466315782701154,1,33,13.456999999999976,0.813953488372093,21.700000000000003,0,3,46,641.6110807680001,204.6769999999991,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,19,0.1099371686103979,1.0
CCCCC/C=C\C/C=C\CCCCCCCCC(CCCCCCCC/C=C\C/C=C\CCCCC)OC(=O)CCCN(C)C,1.3425312950625363,1,35.5,16.3,47.2,1.0,10.0,6.466315782701154,1,35,13.647199999999977,0.7906976744186046,29.54,0,3,46,641.611080768,205.6179999999991,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,19,0.1099371686103979,1.0
CCCCCCCCCCCOC(=O)CCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,1.8183759013532492,2,35.5,16.3,47.2,1.0,11.060582463790686,6.566928374543075,1,41,12.668699999999983,0.9545454545454546,76.07000000000001,1,6,50,709.658424884,213.74779999999905,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11,0.1099371686103979,1.0
CCCCCCCCCCC(O)CN(CCN1CCN(CCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC1)CCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC,2.2994950807792147,3,35.5,16.3,47.2,1.0,17.705964802990188,7.036992464683635,5,64,15.968499999999963,1.0,117.35,5,10,80,1136.12457274,348.36900000000037,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,12,0.1099371686103979,1.0
CCCCCC/C=C\COC(=O)CCCCCCCC(CCCCCCCC(=O)OC/C=C\CCCCCC)OC(=O)CCCN(C)C,1.6138307631442868,2,35.5,16.3,47.2,1.0,10.55910294346675,6.5206977078369555,1,35,10.840999999999992,0.8292682926829268,82.14,0,7,48,677.55943912,200.0219999999992,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,9,0.1099371686103979,1.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,2.2655766301365974,3,35.5,16.3,47.2,1.0,15.4742251985672,6.902382873420428,4,54,13.48099999999998,0.9666666666666668,145.6,6,8,70,992.92078756,297.3785999999995,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,12,0.1099371686103979,1.0
CCCCCCCCC(CCCCCC)C(=O)OCCCCCCN(CCCCO)CCCCCCOC(=O)C(CCCCCC)CCCCCCCC,0.1232904047840713,1,45.0,13.4,39.1,2.5,11.9342781498209,6.642864826386585,1,44,13.942499999999974,0.9583333333333334,76.07,1,6,54,765.72102514,232.0977999999989,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,0.1099371686103979,1.0
CCCCC/C=C\C/C=C\CCCCCCCCC1(CCCCCCCC/C=C\C/C=C\CCCCC)OCC(CCN(C)C)O1,-0.512559965589033,0,45.0,13.4,39.1,2.5,10.0,6.466315782701154,1,33,13.456999999999976,0.813953488372093,21.700000000000003,0,3,46,641.6110807680001,204.6769999999991,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,19,0.1099371686103979,1.0
CCCCC/C=C\C/C=C\CCCCCCCCC(CCCCCCCC/C=C\C/C=C\CCCCC)OC(=O)CCCN(C)C,-0.8879527579466359,0,45.0,13.4,39.1,2.5,10.0,6.466315782701154,1,35,13.647199999999977,0.7906976744186046,29.54,0,3,46,641.611080768,205.6179999999991,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,19,0.1099371686103979,1.0
CCCCCCCCCCCOC(=O)CCCCCN(CCO)CCCCCCCC(=O)OC(CCCCCCCC)CCCCCCCC,0.2946511962796467,1,45.0,13.4,39.1,2.5,11.060582463790686,6.566928374543075,1,41,12.668699999999983,0.9545454545454546,76.07000000000001,1,6,50,709.658424884,213.74779999999905,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11,0.1099371686103979,1.0
CCCCCCCCCCC(O)CN(CCN1CCN(CCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)CC1)CCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC,1.004331173405205,1,45.0,13.4,39.1,2.5,17.705964802990188,7.036992464683635,5,64,15.968499999999963,1.0,117.35,5,10,80,1136.12457274,348.36900000000037,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0,12,0.1099371686103979,1.0
CCCCCC/C=C\COC(=O)CCCCCCCC(CCCCCCCC(=O)OC/C=C\CCCCCC)OC(=O)CCCN(C)C,-0.4140150027037104,0,45.0,13.4,39.1,2.5,10.55910294346675,6.5206977078369555,1,35,10.840999999999992,0.8292682926829268,82.14,0,7,48,677.55943912,200.0219999999992,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,9,0.1099371686103979,1.0
CCCCCCCCCCC(O)CN(CCCCC1NC(=O)C(CCCCN(CC(O)CCCCCCCCCC)CC(O)CCCCCCCCCC)NC1=O)CC(O)CCCCCCCCCC,0.7456959186954142,1,45.0,13.4,39.1,2.5,15.4742251985672,6.902382873420428,4,54,13.48099999999998,0.9666666666666668,145.6,6,8,70,992.92078756,297.3785999999995,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,12,0.1099371686103979,1.0
