Formulation_ID,Cationic_Lipid_Mass_Ratio,Phospholipid_Mass_Ratio,Cholesterol_Mass_Ratio,PEG_Lipid_Mass_Ratio,Helper_lipid_ID,Amine,Tail,Lipid_name,Library_ID,Experiment_ID,Purity,Mix_type,Cargo_type,Experimenter_ID,Model_type,Target_or_delivered_gene,Delivery_target,Route_of_administration,Experiment_weight,Goal,Batch_or_individual_or_barcoded,Value_name,screen_id,Comment,Amine_number,Full_SMILES,Amine_SMILES,Tail_length,Num_tails,Ketone,Isocyanide,Is_cyclic,Formulation,Batch_or_individual,Random_id,4CR_Lipid_name,Aldehyde,Carboxylic_acid,Amine_name,Tail_name,Linker,MolWt,Tail_count,Num tails,Common_name,Ester,Disulfide,Total_radiance,Form_comment,molecular_weight,smiles,cv_0_pred_delivery,cv_1_pred_delivery,cv_2_pred_delivery,cv_3_pred_delivery,cv_4_pred_delivery,avg_pred_delivery
,,,,,DSPC,He_4CR_R21,,A21I4R21C18 ,He_4CR_aldehyde,He_4CR_aldehyde,Pure,Hand,mRNA,he_chem,Mouse,FFL,liver,intravenous,3.0,max,Individual,log luminescence,He_4CR_aldehyde,estimated from Fig 4C,,,,,,,He_4CR_I4,,He_4CR,,,,He_4CR_A21,He_4CR_C18,,,,,,,,,,5530.0,,,CCCN(C(=O)CCCCCCCCCCCCCCCCC)C(C1CC1)C(=O)NCCN(C)CCNC(=O)C(C2CC2)N(CCC)C(=O)CCCCCCCCCCCCCCCCC,-0.4563250925141742,-0.1912485382266766,0.1683636868840369,-0.1210300470974576,-0.4097433841042135,-0.201996675011697
,,,,,DSPC,He_4CR_R21,,A21I4R21C18-1 ,He_4CR_aldehyde,He_4CR_aldehyde,Pure,Hand,mRNA,he_chem,Mouse,FFL,liver,intravenous,3.0,max,Individual,log luminescence,He_4CR_aldehyde,estimated from Fig 4C,,,,,,,He_4CR_I4,,He_4CR,,,,He_4CR_A21,He_4CR_C18-1,,,,,,,,,,7240.0,,,CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C1CC1)C(=O)NCCN(C)CCNC(=O)C(C2CC2)N(CCC)C(=O)CCCCCCCC/C=C\CCCCCCC,-0.4824631021768035,-0.2151691584233876,0.1490714857767914,-0.1346462984906635,-0.4250399500547325,-0.22164940467375915
,,,,,DSPC,He_4CR_R21,,A21I4R21C18-2 ,He_4CR_aldehyde,He_4CR_aldehyde,Pure,Hand,mRNA,he_chem,Mouse,FFL,liver,intravenous,3.0,max,Individual,log luminescence,He_4CR_aldehyde,estimated from Fig 4C,,,,,,,He_4CR_I4,,He_4CR,,,,He_4CR_A21,He_4CR_C18-2,,,,,,,,,,1190.0,,,CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C1CC1)C(=O)NCCN(C)CCNC(=O)C(C2CC2)N(CCC)C(=O)CCCCCCC/C=C\C/C=C\CCCCC,-0.5056784677696096,-0.238966450365891,0.1274279198500116,-0.1505814182347441,-0.4373386498756532,-0.24102741327917726
,,,,,DSPC,He_4CR_R21,,A23I4R21C18 ,He_4CR_aldehyde,He_4CR_aldehyde,Pure,Hand,mRNA,he_chem,Mouse,FFL,liver,intravenous,3.0,max,Individual,log luminescence,He_4CR_aldehyde,estimated from Fig 4C,,,,,,,He_4CR_I4,,He_4CR,,,,He_4CR_A23,He_4CR_C18,,,,,,,,,,5180.0,,,CCCN(C(=O)CCCCCCCCCCCCCCCCC)C(C1CCCCC1)C(=O)NCCN(C)CCNC(=O)C(C2CCCCC2)N(CCC)C(=O)CCCCCCCCCCCCCCCCC,-0.4497162989135298,-0.1759942622936768,0.175571871346327,-0.1093559795590128,-0.3935623248377395,-0.1906113988515264
,,,,,DSPC,He_4CR_R21,,A23I4R21C18-1 ,He_4CR_aldehyde,He_4CR_aldehyde,Pure,Hand,mRNA,he_chem,Mouse,FFL,liver,intravenous,3.0,max,Individual,log luminescence,He_4CR_aldehyde,estimated from Fig 4C,,,,,,,He_4CR_I4,,He_4CR,,,,He_4CR_A23,He_4CR_C18-1,,,,,,,,,,81400.0,,,CCCN(C(=O)CCCCCCCC/C=C\CCCCCCC)C(C1CCCCC1)C(=O)NCCN(C)CCNC(=O)C(C2CCCCC2)N(CCC)C(=O)CCCCCCCC/C=C\CCCCCCC,-0.4739555135137785,-0.1944119840946468,0.1573091424270677,-0.1219973176867705,-0.4078715845740385,-0.20818545148843332
,,,,,DSPC,He_4CR_R21,,A23I4R21C18-2 ,He_4CR_aldehyde,He_4CR_aldehyde,Pure,Hand,mRNA,he_chem,Mouse,FFL,liver,intravenous,3.0,max,Individual,log luminescence,He_4CR_aldehyde,estimated from Fig 4C,,,,,,,He_4CR_I4,,He_4CR,,,,He_4CR_A23,He_4CR_C18-2,,,,,,,,,,43500.0,,,CCCN(C(=O)CCCCCCC/C=C\C/C=C\CCCCC)C(C1CCCCC1)C(=O)NCCN(C)CCNC(=O)C(C2CCCCC2)N(CCC)C(=O)CCCCCCC/C=C\C/C=C\CCCCC,-0.4954902938866386,-0.216040132490586,0.1379388225200435,-0.1376002915363394,-0.4205586098225293,-0.22635010104321
,,,,,DSPC,,,DLin-MC3-DMA,He_4CR_aldehyde,He_4CR_aldehyde,Pure,Hand,mRNA,he_chem,Mouse,FFL,liver,intravenous,3.0,max,Individual,log luminescence,He_4CR_aldehyde,,,,,,,,,,He_4CR,,,,,,,,,,,,,,,200000000.0,,,O=C(OC(CCCCCCCC/C=C\C/C=C\CCCCC)CCCCCCCC/C=C\C/C=C\CCCCC)CCCN(C)C,-0.3276202133566291,-0.1089937537814659,0.2264878795855449,-0.0670760781825008,-0.2860837821866095,-0.1126571895843321
,,,,,DOPE,2A2,SCC-4,2A2-SCC-4,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:9",860.3299931,C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC),-0.2847668778948212,-0.7702371256100569,-0.4606073898014866,-0.0248460956146632,-0.3690835364746886,-0.3819082050791433
,,,,,DOPE,2A2,SCC-8,2A2-SCC-8,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:10",972.4551936,C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC),-0.1871703504846136,-0.6311010105179283,-0.3778004198205015,0.0328673775768997,-0.3149085754361885,-0.29562259573646643
,,,,,DOPE,2A2,SCC-10,2A2-SCC-10,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:11",1028.517794,C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),-0.1448253825870218,-0.5700283113873131,-0.3390266185996339,0.0557640527025806,-0.2904718903743628,-0.2577176300491502
,,,,,DOPE,2A2,SCC-12,2A2-SCC-12,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:12",1084.580394,C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC),-0.106189233984909,-0.5129010087907067,-0.3029136254973631,0.0777536868397928,-0.2655009145742702,-0.22195021920149122
,,,,,DOPE,2A2,SCC-14,2A2-SCC-14,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:13",1140.642994,C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC),-0.0713595678563199,-0.4590023312828609,-0.2693696307902379,0.0963939764949135,-0.2423388224881575,-0.18913527518453252
,,,,,DOPE,2A2,SCC-EH,2A2-SCC-EH,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:14",972.4551936,C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC),-0.2135434082054464,-0.6684265366348424,-0.4013097728241044,0.0226804908131462,-0.3398656350846852,-0.3200929723871864
,,,,,DOPE,2A2,SCC-PH,2A2-SCC-PH,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:15",1028.517794,C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC),-0.1703194488066984,-0.6094578172133431,-0.3623735122921144,0.0467957079037925,-0.3170357718327916,-0.28247816844823104
,,,,,DOPE,2A2,SCC-BO,2A2-SCC-BO,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:16",1084.580394,C1CCCCN1CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC),-0.1298065337418017,-0.5515051367757415,-0.3253274203665327,0.0691034697813088,-0.2912214957597162,-0.24575142337249672
,,,,,DOPE,3A1,SCC-4,3A1-SCC-4,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:41",1257.471515,CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC),-0.1607094531504209,-0.638390622573792,-0.3784707539726346,0.0523891775898296,-0.2727426361006888,-0.27958485764154134
,,,,,DOPE,3A1,SCC-8,3A1-SCC-8,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:42",1425.659315,CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC),-0.0562708472852832,-0.49243039535998,-0.2724866135374995,0.1053970992394031,-0.2140041184532067,-0.18595897507931325
,,,,,DOPE,3A1,SCC-10,3A1-SCC-10,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:43",1509.753216,CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),-0.0156411638501066,-0.4298515439638087,-0.2278302945698089,0.1258989136181983,-0.1906829471663123,-0.14762140718636765
,,,,,DOPE,3A1,SCC-12,3A1-SCC-12,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:44",1593.847116,CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC),0.0169142077531771,-0.3713720455901219,-0.1878787265078884,0.1433242582841579,-0.1687867851744038,-0.11355981824701582
,,,,,DOPE,3A1,SCC-14,3A1-SCC-14,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:45",1677.941017,CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC),0.0450073624908413,-0.3175075498685864,-0.1521175759319704,0.1572959174513291,-0.1472677015208043,-0.08291790947583814
,,,,,DOPE,3A1,SCC-EH,3A1-SCC-EH,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:46",1425.659315,CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC),-0.0805891236438898,-0.5297820731585897,-0.2963103366777494,0.0966284332651091,-0.2423146775022955,-0.21047355554348307
,,,,,DOPE,3A1,SCC-PH,3A1-SCC-PH,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:47",1509.753216,CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCC)CCCCC),-0.0357323229234897,-0.4698475259820481,-0.2520528388960724,0.1167179380101833,-0.2203307373014016,-0.1722490974185657
,,,,,DOPE,3A1,SCC-BO,3A1-SCC-BO,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:48",1593.847116,CN(C)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC)CCCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CCCC)CCCCCC),-0.001105201982615,-0.4116260985566696,-0.2095528640935264,0.1354047514242109,-0.1971345028167505,-0.1368027832050701
,,,,,DOPE,5A2,SCC-4,5A2-SCC-4,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:81",1976.649758,N(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC))(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC))CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCC),-0.0255586706658591,-0.5215400168553751,-0.2441171563327511,0.1047046706276703,-0.1760267016124224,-0.1725075749677475
,,,,,DOPE,5A2,SCC-8,5A2-SCC-8,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:82",2256.962759,N(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC))(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC))CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCC),0.0614144252881818,-0.3566375112558074,-0.1236242134993136,0.1598741808866838,-0.1145288903521968,-0.07470040178649044
,,,,,DOPE,5A2,SCC-10,5A2-SCC-10,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:83",2397.11926,N(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC))(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC))CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCC),0.0972652326467683,-0.2909704077682116,-0.0746610133953138,0.1870406816799426,-0.0879632385186065,-0.0338577490710842
,,,,,DOPE,5A2,SCC-12,5A2-SCC-12,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:84",2537.275761,N(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC))(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC))CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCC),0.1269897364707344,-0.2362511212554446,-0.028756073207473,0.2130104736487971,-0.0630187836326972,0.0023948464047833405
,,,,,DOPE,5A2,SCC-14,5A2-SCC-14,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:85",2677.432261,N(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC))(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC))CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCCCCCCCCCCCCCC),0.1532197991171245,-0.1869414331681345,0.0127207542545748,0.2358438463080763,-0.0399022353154437,0.03498814623923948
,,,,,DOPE,5A2,SCC-EH,5A2-SCC-EH,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
buffer (pH 4.2) with weight molar of 40: 1"" I assume that's total lipid:mRNA ratio of 40:86",2256.962759,N(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC))(CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC)(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC))CCN(CCC(=O)OCCSSCCOC(=O)C(C)CSCC(CC)CCCC),0.040038379065429,-0.4027955371152525,-0.1458917349821179,0.1519378737804649,-0.1416914826054208,-0.09968050037137946
,,,,,DOPE,5A2,SCC-PH,5A2-SCC-PH,Chen_disulfide,Chen_disulfide,Pure,Hand,mRNA,chen_disulfide,IGROV1,FFL,generic_cell,in_vitro,1.0,max,Individual,Discretized_luminescence,Chen_disulfide,Ranked 1-4 by heatmap color,,,,,,,,,Chen_disulfide,,,,,,,,,,,,,,,,"""Unless otherwise stated, all lipids were dissolved in ethanol
(or DMF) at molar ratios of 15: 15: 30: 3 and mRNA was dissolved in 10 mM citrate
